altMax;altMin;altMoy;anRefCom;anRefDept;cdCom;cdDept;cdM10;cdNom;cdRef;comment;dateDebut;dateDet;dateFin;denbrMax;denbrMin;detId;detNomOrg;dSPublique;heureDebut;heureFin;idOrigine;jddSourId;methGrp;natObjGeo;nomCite;nomCom;nomRefM10;objDenbr;obsCtx;obsDescr;obsId;obsMeth;obsNomOrg;ocBiogeo;ocEtatBio;ocMethDet;ocNat;ocSex;ocStade;ocStatBio;orgGestDat;permId;permIdGrp;precisGeo;preuveOui;preuvNoNum;preuvNum;profMax;profMin;profMoy;refBiblio;statObs;statSource;typDenbr;typGrp;typInfGeoC;typInfGeoD;typInfGeoM;vRefM10;WKT
// ;;;;;;;;;;; (dd/MM/yyyy) *; (dd/MM/yyyy) ; (dd/MM/yyyy) *;;;;;*; (HH:mm) *; (HH:mm) *;;;;;*;;;;;;*;;*;;;;;;;;*;*;;;;;;;;;;*;*;;;;;;;
;;;;2017;;25;;60615;;ceci est un commentaire long, qui comporte plus de 255 caractères, ce qui montre que le champ commentaire est un champ text. Sty qqe ryhqeru htu ryheuerq ytmlqeriutyeqrtyqoretyuo rqei  rueitreom tiyre rrqetyroeqrue q q reqremt qret reqt ret  yhg hf d drg  qret qe ytq ey qer tqet q rqretiuqmotuùmqze uùqz tuyqr yqremotyoretyq ry mryt  rqeom ;02/12/2016;01/01/2015;02/12/2016;;;;;NSP;11:02;12:00;T82_1_1;;;In;Lynx 15 cdnom;;;;;;Pierre MICHEL;;FCEN;;;;;;;;ONEMA;16e04070-9b83-4beb-b8e5-59f014c2f55;;;;;;;;;;No;Te;;;;2;;;POINT(6.31693378825738 47.104189164134)
;;;;2017;;25;;60612;;;02/12/2016;01/01/2015;02/12/2016;;;;;Pu;11:02;12:01;T82_1_2;;;In;Lynx 12 cdnom;;;;;;Rasta POPOULOS;;TINTIN;;;;;;;;ONEMA;81b6f822-6dcf-41f5-bf99-436e6cd2119b;;;;;;;;;;No;Te;;;;2;;;POINT(6.3169637882738 47.10418916134)
;;;;2017;;25;;;60615;;13/12/2016;01/01/2015;13/12/2016;;;;;Pu;11:02;12:02;T82_1_3;;;In;Lynx 15 cdref;;;;;;Ide FIX, Ob‚ LIX ;;RG, AG;;;;;;;;ONEMA;ce70c5ad-243a-4bc1-861b-d164afef76e2;;;;;;;;;;Pr;Te;;;;2;;;POINT(6.31693378827738 47.104189161534)
;;;;2017;;25;;;60612;;05/12/2016;01/01/2015;05/12/2016;;;;;Pu;11:02;12:03;T82_1_4;;;In;Lynx 12 cdref;;;;;;Solène ROB;;MNHN-SPN;;;;;;;;ONEMA;c7f0a169-ae57-40cb-be86-4d813ad917a1;;;;;;;;;;Pr;Te;;;;2;;;POINT(6.31693378824738 47.104189161534)
;;;;2017;;25;;;;;11/12/2016;01/01/2015;11/12/2016;;;;;Pu;11:02;12:04;T82_1_5;;;In;pas de cdnom ni cdref;;;;;;Test TEST, Test2 TEST 2;;Inconnu, Inconnu;;;;;;;;ONEMA;04e98c96-a79d-48f7-b158-af2740c12251;;;;;;;;;;Pr;Te;;;;2;;;POINT(6.3169337882738 47.10418916134)
;;;;2017;;25;;60577;;;14/12/2016;01/01/2015;14/12/2016;;;;;Pu;11:02;12:05;T82_1_6;;;In;canis lupus avec commentaire et statut sensible;;;;;;Manu LARCENET;21;Non renseign,;0;0;;0;0;0;0;ONEMA;8917dbc5-ebdf-4e59-bad7-22a478addf39;;;;;;;;;;Pr;Te;;;;2;;;POINT(6.3665771484375 47.197265625)
;;;;2017;;25;;60577;;;03/12/2016;01/01/2015;03/12/2016;;;;;Pu;11:02;12:06;T82_1_7;;;In;canis lupus avec commentaire et statut non sensible;;;;;;Ptit LUC;21;RATS;0;0;;0;0;0;0;ONEMA;5e99abcc-883c-44f7-93fc-db473975e949;;;;;;;;;;No;Te;;;;2;;;POINT(6.36657715484375 47.1972656725)
;;;;;;;;60577;;;03/12/2016;01/01/2015;03/12/2016;;;;;Pu;11:02;12:07;T82_1_8;;;In;NomCité assez cool;;;;;;Garga MEL;;TEST;;;;;;;;ONEMA;c5b2ddf5-0f09-44cc-bafa-85a4e8e26466;;;;;;;;;;No;Te;;;;;;;POINT(6.36657714843675 47.1972656285)
;;;;2017;;27;;60577;;;04/11/2011;01/01/2015;04/11/2011;;;;;Pu;11:02;12:08;T82_1_9;;;In;duree ecoule;;;;;;Pierre RICHARD;;BEGONIA;;;;;;;;ONEMA;9c4a6262-77ad-424e-b87c-aae816eb9cef;;;;;;;;;;No;Te;;;;2;;;POINT(0.80773145056722 49.241586551793)
